file name,description,comment
00.JPG,通常 185 ml,かつて最もメジャーだったタイプ。まさかこいつが生産停止になるとは。
01.JPG,通常 250 ml,現在のメジャーなタイプ。もう慣れたけど、量が多い気がする。
02.JPG,シュガーフリー 185 ml 初期生産型,これも生産停止。上に赤いラインが無い初期生産型。
03.JPG,シュガーフリー 250 ml 初期生産型,同様に上に赤いラインが無い初期生産型。最初の１年くらいしか売ってなかった気がする。
04.JPG,シュガーフリー 185 ml,上に赤いラインがあるタイプ。現在も生産が続いている、と言いたいが 185 ml 一斉廃止の煽りを受けて生産停止。
05.JPG,シュガーフリー 250 ml,上に赤いラインがあるタイプ。現在も生産が続いている。一般論として、ゼロカロリーは不味い。
06.JPG,アルミボトル 330 ml,蓋が締められるタイプ。心なしか炭酸が弱くて好きだったのだがいつの間にか見なくなった。
07.JPG,通常 330 ml,330 ml の普通の缶のタイプ。アルミボトルのが特別感あったのになあ。
08.JPG,通常 355 ml,なぜ中途半端な 355 ml かというと 12 oz だから。
09.JPG,通常 473 ml,なぜ中途半端な 473 ml かというと 16 oz だから。多すぎる。飽きる。
10.JPG,ペットボトル 330 ml,すごいレア。大学近くのミニストップに 2013 年 5 月くらいに１か月間だけ売ってた。
11.JPG,BLUE EDITION 185 ml,ぶどう味。フレーバードでグレープ系は比較的ましな部類。
12.JPG,BLUE EDITION 185 ml,ブルーベリー味。同じ BLUE EDITION にするのはいかがなものかと思う。
13.JPG,SPRING EDITION 185 ml,桜味とかいうふざけたフレーバー。最もまずい。
14.JPG,SUMMER EDITION Sunny Beam 185 ml,フレーバードの中では一番イケる。
15.JPG,SUMMER EDITION トロピカルフルーツ 185 ml 初期生産型,不味い。例によって上にラインが無い初期生産型。
16.JPG,SUMMER EDITION トロピカルフルーツ 185 ml,夏になると毎年のように売られるようになったフレーバードの中では成功した部類のもの。不味い。
17.JPG,SUMMER EDITION トロピカルフルーツ 250 ml,そもそもそんなにフルーツが好きではないので、不味い美味しいは大分強いバイアスがかかった個人の感想です。
18.JPG,WHITE EDITION Fresh Breeze 185 ml,まったく味を覚えていないが悪くはなかったと思う。
19.JPG,WHITE EDITION Fresh Breeze 250 ml,上に同じ。ラインがあったりなかったりするのは生産時期の違いによるものなのか、あまり覚えていない。
20.JPG,PURPLE EDITION Mystic Magic 250 ml,グレープ系の味。このころからフレーバードも 185 ml が売られなくなる。
21.JPG,PURPLE EDITION 巨峰フレーバー 250 ml,なぜ中身違うのに同じ EDITION にしてしまうのか。これ以降、フレーバードの表面はマット加工されるようになる。
22.JPG,GREEN EDITION Refreshing Splash 250 ml,ライム味らしいけど、印象が薄い。多分そんなにおいしくなかった。
23.JPG,BLUE EDITION Ocean Blast 250 ml,さっきと色が違う BLUE EDITION。ライチ味とかだった気がする。まあまあ美味しい。
24.JPG,ORANGE EDITION Sunrise Spark 250 ml,不味い。
25.JPG,RUBY EDITION Vivid Flash 250 ml,不味い。
26.JPG,RED EDITION Wild Passion 250 ml,不味い。
27.JPG,RED EDITION Groovy Fizz 250 ml,不味い。
28.JPG,通常 F1コラボ 250 ml,
29.JPG,通常 F1コラボ 250 ml,
30.JPG,通常 F1コラボ 250 ml,
31.JPG,通常 ストリートファイターVコラボ 250 ml,
32.JPG,通常 ストリートファイターVコラボ 250 ml,
33.JPG,通常 ワールドカップコラボ 250 ml,
34.JPG,通常 エアレースコラボ 250 ml,
35.JPG,通常 エアレースコラボ 250 ml,
36.JPG,通常 F1 コラボ 185 ml,
37.JPG,シュガーフリー F1 コラボ 250 ml,シュガーフリー版でのコラボは珍しい。
38.JPG,通常 ニュージーランド産 250 ml,大学生の時にベースの人に買ってきてもらった。外国産のはタウリンを入れることができるのだが（日本は薬事法でできない）、そのせいでわずかに苦い。
39.JPG,通常 アメリカ産 250 ml,大学生の時に研究室の人に買ってきてもらった。
40.JPG,通常 フランス産 250 ml,大学生の時にアルトの人に買ってきてもらった。
41.JPG,通常 ?産 250 ml,大学生の時に研究室の人に買ってきてもらったものかもしれない。そうなるとドイツ産か？覚えてない。
42.JPG,元祖,最初のレッドブルはタイで、大正製薬のリポビタンDに対抗するために生まれた。オーストリア人のディートリヒ・マテシッツがその販売権を買って作られたものが今市場にある Red Bull なのである。これはその元になった最初の Red Bull。貴重過ぎて7年くらい未開封のまま。
43.JPG,EXTRA,タイ産。恐らく、オーストリア製のものを逆輸入してそれをタイ風にアレンジしたもの。やっぱり飲んでない。